car_make,car_model,car_count,avg_revenue,avg_cost,avg_profit,avg_profit_margin,avg_utilization,avg_rental_days
Volkswagen,CC,1,5277629.0,8576.880000000001,5269052.12,0.9983748611355592,0.0,2.0
GMC,Rally Wagon G3500,1,4651327.0,7354.32,4643972.68,0.9984188770215466,0.0,4.0
Hyundai,XG300,1,4647840.0,8382.0,4639458.0,0.9981965816379221,0.3041095890410959,7.0
Lotus,Evora,1,4501565.0,7542.719999999999,4494022.28,0.99832442272854,0.1726027397260274,1.0
Chevrolet,G-Series 3500,1,4437272.0,7406.280000000001,4429865.72,0.998330893395762,0.24383561643835616,4.0
Pontiac,G5,1,4429316.0,7809.599999999999,4421506.4,0.9982368383741418,0.3452054794520548,3.0
Dodge,Ram Van B250,1,4423571.0,6615.48,4416955.52,0.9985044933154683,0.29863013698630136,4.0
Volvo,V90,1,4402184.0,8022.12,4394161.88,0.9981776954348114,0.23835616438356164,7.0
Acura,ZDX,1,4290341.0,9911.16,4280429.84,0.997689889917841,0.3863013698630137,3.0
Volkswagen,Routan,2,4156440.0,7829.58,4148610.42,0.9981029420813714,0.28356164383561644,5.0
Mercedes-Benz,300SE,2,4090238.5,8379.119999999999,4081859.38,0.9979267616987092,0.0,4.0
Mitsubishi,Chariot,2,4030872.0,7928.580000000001,4022943.42,0.9977368204397936,0.3410958904109589,5.0
Hyundai,Veracruz,2,4012244.5,9622.08,4002622.42,0.9974675308067462,0.3,4.0
Chevrolet,Beretta,3,4009122.3333333335,8527.36,4000594.973333333,0.9973572636598028,0.21552511415525114,4.0
Ford,EXP,2,3932798.0,8402.7,3924395.3,0.9978602503619549,0.0,3.5
Pontiac,Daewoo Kalos,1,3931042.0,10484.880000000001,3920557.12,0.997332798784648,0.16986301369863013,6.0
Chevrolet,Suburban,2,3888429.5,10055.279999999999,3878374.2199999997,0.9974027183738907,0.1095890410958904,1.5
Mazda,Mazdaspeed6,1,3886898.0,9167.759999999998,3877730.24,0.9976413685154589,0.29863013698630136,7.0
Nissan,Stanza,1,3867472.0,8727.96,3858744.04,0.9977432389943612,0.24383561643835616,3.0
Subaru,SVX,1,3852475.0,10009.8,3842465.2,0.9974017222694502,0.0,4.0
Chevrolet,Avalanche 1500,1,3826433.0,7045.920000000001,3819387.08,0.9981586192676051,0.0,1.0
Chevrolet,HHR,1,3809276.0,6461.64,3802814.36,0.9983037091562805,0.29315068493150687,5.0
Cadillac,Eldorado,4,3784741.5,9423.42,3775318.08,0.9974948471441453,0.14383561643835616,3.25
Shelby,GT350,1,3763290.0,8867.039999999999,3754422.96,0.9976438063502946,0.27945205479452057,5.0
Chrysler,Crossfire Roadster,1,3753852.0,6766.799999999999,3747085.2,0.998197371659831,0.2356164383561644,7.0
Scion,xA,1,3752499.0,6943.799999999999,3745555.2,0.9981495531377891,0.2273972602739726,3.0
Audi,RS 6,2,3744381.0,7744.800000000001,3736636.2,0.9979318738900937,0.22465753424657534,5.0
Lincoln,MKT,1,3732369.0,9732.48,3722636.52,0.9973924121650352,0.3287671232876712,7.0
Isuzu,Ascender,2,3711817.5,7750.199999999999,3704067.3,0.997424368700581,0.0,5.5
Ford,F450,3,3700899.6666666665,7984.72,3692914.946666667,0.9976904901638052,0.14155251141552513,3.3333333333333335
Toyota,Cressida,1,3699942.0,8654.400000000001,3691287.6,0.9976609363065692,0.32054794520547947,4.0
Volkswagen,Eos,1,3698881.0,9549.0,3689332.0,0.9974184084321718,0.20273972602739726,7.0
Lincoln,Blackwood,2,3683995.0,7343.5199999999995,3676651.4800000004,0.9978411865474202,0.1410958904109589,2.5
Mitsubishi,Mighty Max Macro,1,3656136.0,7646.040000000001,3648489.96,0.9979087101792712,0.0,1.0
Infiniti,IPL G,2,3652252.0,8440.8,3643811.2,0.9976059270502013,0.0,4.0
Honda,Accord Crosstour,2,3649484.0,7643.64,3641840.3600000003,0.9978077902438565,0.19726027397260273,4.0
Lincoln,MKZ,4,3647663.25,8179.74,3639483.51,0.9976739591179342,0.0,3.75
Chevrolet,Venture,2,3646497.5,8286.06,3638211.44,0.9974180628258964,0.25068493150684934,5.5
Audi,A3,2,3632269.5,7350.06,3624919.44,0.9979599763217023,0.12602739726027398,2.0
Toyota,T100,2,3624600.0,7395.120000000001,3617204.88,0.9977468752772394,0.15753424657534246,3.5
